$*$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
$*
$*                    Simcenter v2406.0.0.8300 Translator
$*                    for Simcenter Nastran version 2406.0
$*
$*             FEM FILE: C:\Users\Zcaic\Desktop\FSI\test_i1_fem1.fem
$*             SIM FILE: Unknown
$*        ANALYSIS TYPE: Structural
$*
$*    SOLVER INPUT FILE: bulk.dat
*       5.0000000000E+02               0
GRID*                318               01.2656520386E+02-6.259878061E+01+
*       5.0000000000E+02               0
GRID*                319               03.8021243871E+00-6.841292797E+01+
*       5.0000000000E+02               0
GRID*                320               0-1.232481529E+02-7.282345382E+01+
*       5.0000000000E+02               0
GRID*                321               0-2.472560093E+02-6.363679738E+01+
*       5.0000000000E+02               0
GRID*                322               0-3.522854626E+02-6.811189423E+01+
*       5.0000000000E+02               0
GRID*                323               0-4.342468112E+02-5.574505956E+01+
*       5.0000000000E+02               0
GRID*                324               0-5.043842762E+02-4.873639592E+01+
*       5.0000000000E+02               0
GRID*                325               04.9469308078E+01-4.043384197E+02+
*       5.0000000000E+02               0
GRID*                326               03.2465214675E+01-3.032652508E+02+
*       5.0000000000E+02               0
GRID*                327               01.0149223753E+01-1.905357338E+02+
*       5.0000000000E+02               0
GRID*                328               0-1.255232773E+02-2.134751777E+02+
*       5.0000000000E+02               0
GRID*                329               0-6.758128477E+01-3.268921383E+02+
*       5.0000000000E+02               0
GRID*                330               0-1.471333310E+02-3.682988197E+02+
*       5.0000000000E+02               0
GRID*                331               0-1.167361889E+02-4.467464848E+02+
*       5.0000000000E+02               0
GRID*                332               0-3.847855620E+01-4.180892602E+02+
*       5.0000000000E+02               0
GRID*                333               0-4.984811251E+02-2.244349212E+02+
*       5.0000000000E+02               0
GRID*                334               0-4.416711946E+02-2.102988483E+02+
*       5.0000000000E+02               0
GRID*                335               0-3.692313776E+02-1.689983900E+02+
*       5.0000000000E+02               0
GRID*                336               0-2.532249124E+02-1.771819723E+02+
*       5.0000000000E+02               0
GRID*                337               0-4.462249368E+02-1.223962721E+02+
*       5.0000000000E+02               0
GRID*                338               0-4.693239488E+02-1.672392344E+02+
*       5.0000000000E+02               0
GRID*                339               0-5.089776235E+02-1.132541701E+02+
*       5.0000000000E+02               0
GRID*                340               0-5.123205944E+02-1.703682636E+02+
*       5.0000000000E+02               0
GRID*                341               0-2.697453661E+02-2.716751871E+02+
*       5.0000000000E+02               0
GRID*                342               0-2.829428783E+02-3.423081217E+02+
*       5.0000000000E+02               0
GRID*                343               0-2.774168132E+02-4.107809822E+02+
*       5.0000000000E+02               0
GRID*                344               0-2.596833376E+02-4.800084021E+02+
*       5.0000000000E+02               0
GRID*                345               0-1.909185055E+02-4.671727337E+02+
*       5.0000000000E+02               0
GRID*                346               0-2.107573396E+02-3.990252936E+02+
*       5.0000000000E+02               0
GRID*                347               0-4.834547230E+02-2.806718666E+02+
*       5.0000000000E+02               0
GRID*                348               0-4.243030830E+02-2.712261351E+02+
*       5.0000000000E+02               0
GRID*                349               0-3.525912976E+02-2.631362588E+02+
*       5.0000000000E+02               0
GRID*                350               0-3.526226611E+02-3.393533148E+02+
*       5.0000000000E+02               0
GRID*                351               0-3.581899227E+02-4.213011067E+02+
*       5.0000000000E+02               0
GRID*                352               0-3.236391421E+02-4.941378600E+02+
*       5.0000000000E+02               0
GRID*                353               0-4.258885814E+02-3.889966461E+02+
*       5.0000000000E+02               0
GRID*                354               0-4.185095091E+02-3.327415982E+02+
*       5.0000000000E+02               0
GRID*                355               0-4.715572551E+02-3.330820257E+02+
*       5.0000000000E+02               0
GRID*                356               0-4.643880848E+02-3.729534147E+02+
*       5.0000000000E+02               0
GRID*                357               01.1987219133E+02-4.951100446E+02+
*       5.0000000000E+02               0
GRID*                358               01.5403275095E+02-4.070796011E+02+
*       5.0000000000E+02               0
GRID*                359               01.3764043490E+02-2.901730008E+02+
*       5.0000000000E+02               0
GRID*                360               01.2777886850E+02-1.786504916E+02+
*       5.0000000000E+02               0
GRID*                361               05.0202939753E+01-4.899758226E+02+
*       5.0000000000E+02               0
GRID*                362               02.3762608972E+02-1.716834493E+02+
*       5.0000000000E+02               0
GRID*                363               03.3804435022E+02-1.756863463E+02+
*       5.0000000000E+02               0
GRID*                364               04.2009410061E+02-1.923484865E+02+
*       5.0000000000E+02               0
GRID*                365               04.9036698764E+02-2.041739957E+02+
*       5.0000000000E+02               0
GRID*                366               04.7225727763E+02-8.008923714E+01+
*       5.0000000000E+02               0
GRID*                367               04.4247389805E+02-1.247701655E+02+
*       5.0000000000E+02               0
GRID*                368               05.0511656818E+02-1.397948952E+02+
*       5.0000000000E+02               0
GRID*                369               05.1753721451E+02-8.170097400E+01+
*       5.0000000000E+02               0
GRID*                370               02.7763820302E+02-4.437021545E+02+
*       5.0000000000E+02               0
GRID*                371               02.5033545162E+02-3.665878960E+02+
*       5.0000000000E+02               0
GRID*                372               02.3822667691E+02-2.729061682E+02+
*       5.0000000000E+02               0
GRID*                373               01.7128471465E+02-5.129925198E+02+
*       5.0000000000E+02               0
GRID*                374               02.1326453508E+02-4.759526248E+02+
*       5.0000000000E+02               0
GRID*                375               03.2888715004E+02-2.649118117E+02+
*       5.0000000000E+02               0
GRID*                376               04.0827270070E+02-2.660816435E+02+
*       5.0000000000E+02               0
GRID*                377               04.7857208270E+02-2.710523457E+02+
*       5.0000000000E+02               0
GRID*                378               03.4674847116E+02-4.198104918E+02+
*       5.0000000000E+02               0
GRID*                379               03.3265341355E+02-3.468513689E+02+
*       5.0000000000E+02               0
GRID*                380               04.0588726275E+02-3.376355685E+02+
*       5.0000000000E+02               0
GRID*                381               04.1210043745E+02-4.034214075E+02+
*       5.0000000000E+02               0
GRID*                382               04.7154771608E+02-3.355301863E+02+
*       5.0000000000E+02               0
GRID*                383               04.7049223052E+02-3.939493172E+02+
*       5.0000000000E+02               0
GRID*                384               01.7280782722E+005.2451948958E+01+
*       5.0000000000E+02               0
